PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1676662219);
INSERT INTO migrations VALUES('20191203190521',1676662219);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE placeables (resref TEXT, areatag TEXT, position TEXT, facing INTEGER, scale REAL, replacetexture1 TEXT, replacetexture1to TEXT, replacetexture2 TEXT, replacetexture2to TEXT, replacetexture3 TEXT, replacetexture3to TEXT);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','178.031998:77.723999:5.005762',138,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','91.269600:124.072792:5.000000',173,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','102.453598:55.238400:5.000000',183,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','61.387203:18.914400:5.000000',178,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','133.291199:93.827995:9.000000',161,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','169.653595:138.921600:5.000000',165,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','157.814392:70.982399:18.000000',223,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','83.807999:8.311200:5.000000',166,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','59.786400:41.620800:9.000000',155,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm1','178.716003:158.661606:5.000000',76,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','189.518402:221.901596:5.000000',163,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','55.828800:155.184006:5.003740',16,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','41.246399:150.364792:5.000000',112,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','17.373600:182.227203:5.000000',341,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','25.051199:89.318398:5.000000',229,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','127.665596:54.768002:17.199999',301,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','115.984795:97.744804:9.000000',65,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','15.707999:60.494400:5.000000',110,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','220.507202:180.787201:5.000000',54,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','12.292800:14.817600:5.000000',62,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm1','121.466400:74.954399:18.000000',224,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm1','125.651993:93.540001:9.000000',161,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm1','161.805603:232.821594:5.000000',85,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm1','56.164799:96.182396:5.000000',44,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm1','193.123199:213.883194:5.000000',347,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm1','16.502399:222.969604:5.000000',339,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm1','158.942398:39.614399:5.000000',325,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm1','212.123993:110.589600:5.000000',76,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm1','178.667999:113.109596:5.000000',339,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('nw_plc_puddle1','helm_road','40.897598:16.016001:5.000000',49,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','helm_road','14.203200:26.966400:5.000000',130,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','helm_road','73.124802:105.824005:5.032123',343,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','104.888000:109.891197:5.000000',136,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','34.480000:54.028801:5.000000',30,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','41.371197:28.606400:5.000000',21,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','helm_road','97.796799:72.691200:5.000000',240,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','45.699200:50.279999:5.000000',99,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','78.129601:20.937599:5.000000',133,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','33.001598:62.054401:5.000000',307,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','9.494400:89.659203:5.000000',220,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','helm_road','8.329600:146.873596:5.000000',295,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','helm_road','47.377602:78.776001:5.000000',39,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','54.736000:37.836800:5.000000',227,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','48.467201:31.584000:5.000000',215,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','74.107201:44.320000:5.000000',113,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','helm_road','18.587200:101.688004:5.000000',300,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','helm_road','71.489601:29.436800:5.000000',335,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','helm_road','33.695999:147.961594:5.000000',233,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern001','helm_road','81.907196:63.094402:5.043606',202,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','helm_road','46.332798:38.065601:5.000000',99,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','helm_road','122.606400:8.120000:4.997560',324,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','helm_road','113.344002:37.577599:5.000000',306,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','helm_road','11.697599:25.747200:5.000000',199,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','helm_road','70.456001:43.067200:5.000000',81,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','helm_road','73.688004:61.115196:5.000000',198,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','helm_road','54.024002:61.339203:5.000000',9,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','helm_road','93.796799:28.203199:5.000000',302,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_grasstuft','helm_road','103.705597:58.633598:5.000000',35,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_mold','helm_road','96.265602:31.609600:5.000000',266,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_mold','helm_road','49.996799:40.147202:5.000000',322,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_mold','helm_road','49.771198:72.912003:5.000000',136,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_moss','helm_road','14.886399:6.976000:5.000000',284,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_moss','helm_road','56.403198:16.590401:5.000000',267,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_moss','helm_road','69.611198:63.870399:5.000000',171,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss004','helm_road','35.230400:141.860794:5.000000',131,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss004','helm_road','41.452797:154.761597:5.000000',218,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss004','helm_road','60.454403:93.451202:5.000000',50,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss005','helm_road','101.795197:119.182396:5.000000',50,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss005','helm_road','5.732800:29.587200:5.000000',280,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','helm_road','13.334399:68.275200:5.000000',354,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','76.446396:38.371201:5.158013',296,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','58.716797:33.945602:5.000000',100,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','90.427200:34.252800:5.000000',38,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','helm_road','30.816000:52.579197:5.000000',191,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','helm_road','51.771202:72.916801:5.000000',9,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','helm_road','117.639999:91.888000:5.000000',284,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','helm_road','22.033600:97.623993:5.276569',95,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','46.279999:93.630402:5.098924',243,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','109.179199:63.520004:5.000000',128,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','83.779205:17.683199:5.000000',327,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','107.571198:7.233600:5.000000',343,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','helm_road','113.792000:44.905602:4.995000',351,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','helm_road','55.710403:40.268799:5.000000',162,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','helm_road','121.137604:77.399994:5.154714',98,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','helm_road','51.083202:64.080002:5.000000',19,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','helm_road','69.673599:98.734398:5.000000',196,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','helm_road','5.966400:32.875198:5.000000',356,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','helm_road','60.067200:116.062401:5.000000',178,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','helm_road','53.964802:77.161598:5.000000',5,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','helm_road','70.051201:32.630402:5.000000',262,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','helm_road','47.785603:33.279999:5.000000',21,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','helm_road','111.526405:37.483200:5.000000',261,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','helm_road','74.815994:110.315201:5.000000',164,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','helm_road','68.496002:104.459198:5.000000',15,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','helm_road','61.147198:50.352001:5.000000',289,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','helm_road','13.305599:33.876801:5.000000',306,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','helm_road','57.924801:31.268799:5.000000',310,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','helm_road','5.516800:83.235199:5.000000',312,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','helm_road','54.470402:73.625595:5.000000',130,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','helm_road','109.496002:16.091200:5.000000',148,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','helm_road','122.371201:21.609600:5.000000',339,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','helm_road','103.564796:17.048000:5.000000',113,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','helm_road','48.969597:58.046398:5.000000',90,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','helm_road','99.910400:64.211205:5.000000',275,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','helm_road','62.012802:16.147200:5.000000',65,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','helm_road','103.472000:20.371201:5.000000',176,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','helm_road','53.883202:36.184002:5.000000',299,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','helm_road','23.739201:19.232000:5.000000',121,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','helm_road','31.091198:54.819199:5.000000',204,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','helm_road','65.492798:42.145599:5.000000',98,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','helm_road','123.009598:19.590401:4.995000',16,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','helm_road','54.758400:8.296000:5.000000',356,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','helm_road','66.643204:28.772800:5.000000',289,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','helm_road','11.601600:9.036800:5.000000',201,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','helm_road','108.335999:61.772800:5.000000',221,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','helm_road','118.161606:32.420799:5.000000',41,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','helm_road','74.340805:118.934402:5.000000',22,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','helm_road','36.108799:143.534409:5.000000',343,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','helm_road','85.708801:26.286400:5.000000',218,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','helm_road','9.832000:9.176000:5.000000',14,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','helm_road','90.857605:109.644806:4.986403',66,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','helm_road','113.727997:109.441605:5.000000',234,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','helm_road','111.060799:55.233597:5.061549',175,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','helm_road','100.673599:42.649597:5.000000',25,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','helm_road','74.257599:50.641598:5.000000',211,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','helm_road','84.328003:50.059200:5.000000',220,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','helm_road','49.627197:55.503998:5.000000',293,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','helm_road','89.982407:121.316795:5.000000',94,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','helm_road','36.630398:79.500801:5.000000',266,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','helm_road','32.878399:124.972801:5.000000',145,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrdaisy01','helm_road','58.516800:11.574400:5.000000',306,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','helm_road','60.075203:27.494400:5.000000',318,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','helm_road','63.390396:12.660800:5.000000',90,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','helm_road','36.564800:23.305599:5.000000',176,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','helm_road','46.684799:75.384003:5.000000',311,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','123.406403:81.355202:4.977290',274,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','77.171204:14.516800:5.000000',109,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','119.497604:66.809601:5.000000',205,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','23.097601:126.568001:5.000000',75,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','42.908802:65.235199:5.000000',249,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','101.800003:24.751999:5.000000',79,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','4.435200:12.086400:5.000000',3,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','104.140793:116.689598:5.000000',313,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','6.243200:146.020798:5.000000',80,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','62.280003:25.838398:5.000000',125,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','36.507198:75.944000:5.000000',35,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','helm_road','51.507202:82.723198:5.000000',210,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','helm_road','60.150398:54.985600:5.000000',233,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','helm_road','14.313601:20.003201:5.000000',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','helm_road','23.987200:6.033600:5.000000',94,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','helm_road','39.585602:94.127998:5.000000',17,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','helm_road','65.723198:12.857600:5.000000',209,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','helm_road','44.841599:67.283203:5.000000',225,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','helm_road','41.438400:86.910400:5.000000',72,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','helm_road','26.892799:128.139206:5.000000',338,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','6.227200:71.529602:4.995000',106,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','53.688004:49.015999:5.000000',173,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','16.406401:5.857600:5.000000',359,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','33.383999:152.956802:5.000000',28,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','15.115200:70.782402:5.000000',27,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','84.652794:121.921600:5.000000',160,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','112.473602:5.256000:4.995000',52,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','19.955200:145.313599:5.000000',294,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','63.944000:143.521606:5.027686',8,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','helm_road','113.289604:60.440002:5.008251',348,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','helm_road','4.027200:130.446396:4.995000',14,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','helm_road','8.204800:103.076797:5.000000',9,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','helm_road','45.497597:43.671997:5.000000',334,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','helm_road','8.758400:25.200001:5.000000',302,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','helm_road','112.987206:43.139198:4.995000',55,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','helm_road','6.451200:88.079994:5.000000',39,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','helm_road','28.347198:7.062400:5.000000',187,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','24.742401:148.393600:5.000000',300,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','82.398392:115.383995:5.000000',9,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','23.809601:52.979202:5.000000',355,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','99.324799:46.286400:5.000000',342,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','101.953598:15.432000:5.000000',236,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
